108	6.580972309	7.289125783	0	1
109	6.708760307	7.430661198	0	1
110	4.375222224	4.115509359	0	1
111	4.514120536	4.246156987	0	1
112	4.791917297	4.507452372	0	1
113	5.208612851	4.899395837	0	1
114	5.625308817	5.29133969	0	1
115	6.042005194	5.68328393	0	1
116	6.458701983	6.075228557	0	1
117	6.875399185	6.467173571	0	1
118	7.153197594	6.728470506	0	1
119	7.292096867	6.859119038	0	1
120	4.696107921	3.745204558	0	1
121	4.845193085	3.864095947	0	1
122	5.143363559	4.10187884	0	1
123	5.590619703	4.458553526	0	1
124	6.037876281	4.815228557	0	1
125	6.485133292	5.171903932	0	1
126	6.932390737	5.528579653	0	1
127	7.379648616	5.885255719	0	1
128	7.677820824	6.123039993	0	1
129	7.826907	6.241932188	0	1
130	4.985743589	3.349977267	0	1
131	5.144023479	3.456321217	0	1
132	5.460583406	3.669009216	0	1
133	5.935423737	3.98804151	0	1
134	6.410264509	4.307074098	0	1
135	6.885105721	4.626106982	0	1
136	7.359947374	4.945140161	0	1
137	7.834789467	5.264173634	0	1
138	8.151351156	5.476862813	0	1
139	8.309632074	5.583207452	0	1
140	5.242201702	2.932457685	0	1
141	5.408622997	3.025546503	0	1
142	5.741465731	3.21172422	0	1
143	6.240730263	3.490991035	0	1
144	6.739995227	3.77025809	0	1
145	7.239260621	4.049525385	0	1
146	7.738526448	4.32879292	0	1
147	8.237792705	4.608060695	0	1
148	8.570637164	4.794239372	0	1
149	8.737059466	4.88732875	0	1
150	5.46377581	2.495423997	0	1
151	5.637231015	2.574638196	0	1
152	5.98414156	2.733066654	0	1
153	6.504507783	2.970709524	0	1
154	7.024874412	3.208352578	0	1
155	7.545241445	3.445995815	0	1
156	8.065608884	3.683639235	0	1
157	8.585976728	3.921282839	0	1
158	8.932888894	4.07971203	0	1
159	9.106345045	4.158926657	0	1
160	5.648991569	2.041783823	0	1
161	5.828326386	2.106596228	0	1
162	6.186996141	2.23622108	0	1
163	6.725001134	2.430658488	0	1
164	7.263006488	2.625096024	0	1
165	7.801012204	2.819533689	0	1
166	8.339018281	3.013971483	0	1
167	8.87702472	3.208409405	0	1
168	9.235695919	3.338034773	0	1
169	9.41503158	3.402847478	0	1
170	5.796615831	1.574557604	0	1
171	5.980636814	1.624536937	0	1
172	6.34867888	1.724495631	0	1
173	6.900742281	1.874433751	0	1
174	7.452805984	2.024371951	0	1
175	8.004869988	2.17431023	0	1
176	8.556934294	2.324248588	0	1
177	9.108998902	2.474187027	0	1
178	9.477042176	2.574146038	0	1
179	9.661063862	2.624125557	0	1
180	5.90566674	1.096853287	0	1
181	6.093149283	1.131666946	0	1
182	6.468114442	1.201294276	0	1
183	7.030562402	1.30573531	0	1
184	7.593010583	1.410176384	0	1
185	8.155458986	1.514617496	0	1
186	8.717907609	1.619058648	0	1
187	9.280356453	1.72349984	0	1
188	9.655322497	1.793127327	0	1
189	9.842805555	1.827941077	0	1
190	5.97541856	0.611849834	0	1
191	6.165114995	0.63126614	0	1
192	6.544507912	0.670098758	0	1
193	7.113597433	0.728347695	0	1
194	7.682687098	0.786596642	0	1
195	8.251776908	0.844845601	0	1
196	8.820866863	0.90309457	0	1
197	9.389956962	0.961343549	0	1
198	9.769350458	1.000176209	0	1
199	9.95904723	1.019592541	0	1
200	6.005407019	0.122773596	0	1
201	6.196055047	0.126663306	0	1
202	6.5773511	0.134442728	0	1
203	7.149295163	0.146111859	0	1
204	7.721239213	0.157780988	0	1
205	8.293183247	0.169450115	0	1
206	8.865127266	0.181119241	0	1
207	9.437071271	0.192788366	0	1
208	9.818367265	0.200567781	0	1
209	10.00901526	0.204457488	0	1
210	5.995432565	-0.367117338	0	1
211	6.185763174	-0.378780031	0	1
212	6.566424417	-0.402105418	0	1
213	7.137416362	-0.437093499	0	1
214	7.708408386	-0.472081581	0	1
215	8.279400489	-0.507069665	0	1
216	8.850392672	-0.542057749	0	1
217	9.421384933	-0.577045835	0	1
218	9.802046494	-0.600371226	0	1
219	9.992377287	-0.612033922	0	1
220	5.945561498	-0.854567477	0	1
221	6.134308065	-0.881705039	0	1
222	6.511801259	-0.93598017	0	1
223	7.07804123	-1.01739289	0	1
224	7.644281383	-1.098805634	0	1
225	8.210521716	-1.180218402	0	1
226	8.776762231	-1.261631193	0	1
227	9.343002927	-1.343044007	0	1
228	9.720496845	-1.397319233	0	1
229	9.909243834	-1.42445685	0	1
230	5.856125821	-1.33632972	0	1
231	6.042032294	-1.378761523	0	1
232	6.413845327	-1.463625148	0	1
233	6.971565141	-1.590920643	0	1
234	7.529285219	-1.718216197	0	1
235	8.087005561	-1.845511809	0	1
236	8.644726167	-1.972807478	0	1
237	9.202447038	-2.100103205	0	1
238	9.574261128	-2.184967062	0	1
239	9.760168217	-2.227399	0	1
240	5.727720602	-1.809199719	0	1
241	5.909549815	-1.866643405	0	1
242	6.273208353	-1.981530812	0	1
243	6.818696493	-2.153862025	0	1
244	7.364184966	-2.326193341	0	1
245	7.909673773	-2.498524761	0	1
246	8.455162913	-2.670856284	0	1
247	9.000652386	-2.84318791	0	1
248	9.364312258	-2.958075729	0	1
249	9.546142249	-3.015519656	0	1
250	5.561200346	-2.270030272	0	1
251	5.737742269	-2.342103565	0	1
252	6.090826243	-2.486250204	0	1
253	6.62045259	-2.702470318	0	1
254	7.150079323	-2.918690587	0	1
255	7.679706441	-3.134911012	0	1
256	8.209333945	-3.351131593	0	1
257	8.738961834	-3.567352329	0	1
258	9.09204735	-3.71149959	0	1
259	9.268590173	-3.783573246	0	1
260	5.357673351	-2.715754584	0	1
261	5.527753142	-2.801977844	0	1
262	5.867912863	-2.974424436	0	1
263	6.378152866	-3.233094536	0	1
264	6.888393289	-3.491764847	0	1
265	7.398634132	-3.75043537	0	1
266	7.908875396	-4.009106105	0	1
267	8.41911708	-4.267777051	0	1
268	8.759278484	-4.44022449	0	1
269	8.929359255	-4.526448244	0	1
270	5.118493752	-3.143407128	0	1
271	5.280979564	-3.243206567	0	1
272	5.605951333	-3.442805534	0	1
273	6.093409425	-3.742204252	0	1
274	6.580867955	-4.041603238	0	1
275	7.068326923	-4.341002492	0	1
276	7.555786329	-4.640402013	0	1
277	8.043246173	-4.939801803	0	1
278	8.368219694	-5.139401841	0	1
279	8.530706528	-5.239201905	0	1
280	4.845253465	-3.550141596	0	1
281	4.999063996	-3.66285306	0	1
282	5.306685204	-3.888276095	0	1
283	5.768117454	-4.226410967	0	1
284	6.229550144	-4.56454616	0	1
285	6.690983272	-4.902681674	0	1
286	7.15241684	-5.24081751	0	1
287	7.613850847	-5.578953665	0	1
288	7.92147381	-5.804377983	0	1
289	8.075285366	-5.917090196	0	1
290	4.539770582	-3.933251811	0	1
291	4.683882255	-4.058125233	0	1
292	4.972105744	-4.307872198	0	1
293	5.404441402	-4.682493013	0	1
294	5.836777485	-5.057114196	0	1
295	6.269113992	-5.431735746	0	1
296	6.701450923	-5.806357664	0	1
297	7.133788279	-6.180979949	0	1
298	7.422013466	-6.430728384	0	1
299	7.56612613	-6.555602662	0	1
300	4.204077265	-4.290188936	0	1
301	4.337531028	-4.426393329	0	1
302	4.604438687	-4.698802252	0	1
303	5.004800571	-5.107416039	0	1
304	5.405162852	-5.516030231	0	1
305	5.805525529	-5.924644827	0	1
306	6.205888603	-6.333259828	0	1
307	6.606252072	-6.741875234	0	1
308	6.873161316	-7.014285773	0	1
309	7.006616004	-7.150491111	0	1
310	3.840408563	-4.618576457	0	1
311	3.962316327	-4.765205391	0	1
312	4.206131974	-5.058463401	0	1
313	4.5718558	-5.498350846	0	1
314	4.937579982	-5.938238721	0	1
315	5.303304521	-6.378127025	0	1
316	5.669029417	-6.818015759	0	1
317	6.034754669	-7.257904922	0	1
318	6.278571742	-7.551164651	0	1
319	6.400480338	-7.697794586	0	1
320	3.451184274	-4.916229609	0	1
321	3.560734779	-5.072307292	0	1
322	3.77983589	-5.384462806	0	1
323	4.108487865	-5.852696517	0	1
324	4.437140149	-6.320930669	0	1
325	4.76579274	-6.789165261	0	1
326	5.09444564	-7.257400293	0	1
327	5.423098848	-7.725635765	0	1
328	5.642201192	-8.03779304	0	1
329	5.751752415	-8.193871751	0	1
330	3.038993801	-5.181168145	0	1
331	3.135458001	-5.345655925	0	1
332	3.328386485	-5.674631628	0	1
333	3.617779464	-6.16809562	0	1
334	3.907172698	-6.661560046	0	1
335	4.196566185	-7.155024908	0	1
336	4.485959927	-7.648490205	0	1
337	4.775353923	-8.141955937	0	1
338	4.968283422	-8.470933382	0	1
339	5.064748215	-8.635422177	0	1
340	2.606580018	-5.411628885	0	1
341	2.689315954	-5.583432134	0	1
342	2.854787891	-5.927038771	0	1
343	3.102995995	-6.442449139	0	1
344	3.351204295	-6.957859921	0	1
345	3.599412793	-7.473271116	0	1
346	3.847621489	-7.988682725	0	1
347	4.095830382	-8.504094747	0	1
348	4.26130311	-8.847703037	0	1
349	4.344039506	-9.019507251	0	1
350	2.156821266	-5.606077827	0	1
351	2.225278366	-5.784053226	0	1
352	2.362192613	-6.14000415	0	1
353	2.567564125	-6.673930909	0	1
354	2.772935779	-7.207858042	0	1
355	2.978307575	-7.741785549	0	1
356	3.183679514	-8.275713431	0	1
357	3.389051594	-8.809641686	0	1
358	3.525966409	-9.165594105	0	1
359	3.59442384	-9.343570377	0	1
360	1.692709529	-5.763221413	0	1
361	1.746432214	-5.946184581	0	1
362	1.853877617	-6.312111024	0	1
363	2.015045811	-6.861001006	0	1
364	2.176214097	-7.409891306	0	1
365	2.337382474	-7.958781925	0	1
366	2.498550941	-8.507672861	0	1
367	2.6597195	-9.056564115	0	1
368	2.767165267	-9.422491831	0	1
369	2.820888166	-9.605455741	0	1
370	1.217334083	-5.882013622	0	1
371	1.25596486	-6.068746982	0	1
372	1.333226429	-6.442213783	0	1
373	1.449118832	-7.002414228	0	1
374	1.565011283	-7.562614915	0	1
375	1.680903782	-8.122815846	0	1
376	1.796796329	-8.68301702	0	1
377	1.912688924	-9.243218437	0	1
378	1.989950687	-9.61668621	0	1
379	2.028581576	-9.803420137	0	1
380	0.733857456	-5.961664202	0	1
381	0.757139236	-6.150925082	0	1
382	0.8037028	-6.529446897	0	1
383	0.873548164	-7.097229782	0	1
384	0.943393544	-7.665012831	0	1
385	1.013238941	-8.232796043	0	1
386	1.083084354	-8.800579418	0	1
387	1.152929785	-9.368362956	0	1
388	1.199493417	-9.746885424	0	1
389	1.222775235	-9.936146685	0	1
390	0.245496839	-6.00164294	0	1
391	0.253274674	-6.192171902	0	1
392	0.268830344	-6.573229837	0	1
393	0.292163847	-7.144816772	0	1
394	0.315497349	-7.716403739	0	1
395	0.33883085	-8.287990739	0	1
396	0.36216435	-8.859577771	0	1
397	0.385497848	-9.431164836	0	1
398	0.401053513	-9.812222901	0	1
399	0.408831345	-10.00275194	0	1
400	-0.244496603	-6.001683769	0	1
401	-0.252274439	-6.192212731	0	1
402	-0.267830111	-6.573270666	0	1
403	-0.291163619	-7.144857601	0	1
404	-0.314497125	-7.716444568	0	1
405	-0.337830629	-8.288031568	0	1
406	-0.361164133	-8.8596186	0	1
407	-0.384497635	-9.431205665	0	1
408	-0.400053303	-9.812263729	0	1
409	-0.407831136	-10.00279277	0	1
410	-0.732863813	-5.961786428	0	1
411	-0.756145591	-6.151047308	0	1
412	-0.802709154	-6.529569123	0	1
413	-0.872554516	-7.097352009	0	1
414	-0.942399894	-7.665135058	0	1
415	-1.012245288	-8.23291827	0	1
416	-1.0820907	-8.800701646	0	1
417	-1.151936128	-9.368485185	0	1
418	-1.198499758	-9.747007653	0	1
419	-1.221781576	-9.936268914	0	1
420	-1.216353709	-5.882216433	0	1
421	-1.254984485	-6.068949793	0	1
422	-1.332246053	-6.442416595	0	1
423	-1.448138453	-7.002617041	0	1
424	-1.564030902	-7.562817729	0	1
425	-1.679923399	-8.123018661	0	1
426	-1.795815944	-8.683219836	0	1
427	-1.911708538	-9.243421254	0	1
428	-1.988970299	-9.616889028	0	1
429	-2.027601187	-9.803622956	0	1
430	-1.691749047	-5.763503426	0	1
431	-1.745471735	-5.946466594	0	1
432	-1.852917143	-6.312393035	0	1
433	-2.014085345	-6.861283016	0	1
434	-2.175253638	-7.410173315	0	1
435	-2.336422022	-7.959063932	0	1
436	-2.497590498	-8.507954867	0	1
437	-2.658759064	-9.05684612	0	1
438	-2.766204836	-9.422773834	0	1
439	-2.819927737	-9.605737744	0	1
440	-2.155887044	-5.606437159	0	1
441	-2.224344148	-5.784412557	0	1
442	-2.361258405	-6.140363478	0	1
443	-2.566629932	-6.674290233	0	1
444	-2.772001601	-7.208217362	0	1
445	-2.977373412	-7.742144865	0	1
446	-3.182745365	-8.276072741	0	1
447	-3.38811746	-8.810000992	0	1
448	-3.525032284	-9.165953409	0	1
449	-3.593489721	-9.343929679	0	1
450	-2.605678303	-5.412063104	0	1
451	-2.688414247	-5.58386635	0	1
452	-2.8538862	-5.927472979	0	1
453	-3.102094328	-6.442883336	0	1
454	-3.350302654	-6.958294107	0	1
455	-3.598511177	-7.473705291	0	1
456	-3.846719898	-7.989116888	0	1
457	-4.094928816	-8.504528899	0	1
458	-4.26040156	-8.848137182	0	1
459	-4.343137964	-9.019941392	0	1
460	-3.038130203	-5.181674573	0	1
461	-3.134594402	-5.346162353	0	1
462	-3.327522884	-5.675138058	0	1
463	-3.616915862	-6.168602051	0	1
464	-3.906309093	-6.66206648	0	1
465	-4.195702578	-7.155531344	0	1
466	-4.485096318	-7.648996643	0	1
467	-4.774490311	-8.142462377	0	1
468	-4.967419809	-8.471439823	0	1
469	-5.063884601	-8.635928619	0	1
470	-3.450364847	-4.916804738	0	1
471	-3.559915351	-5.072882423	0	1
472	-3.779016462	-5.385037938	0	1
473	-4.107668437	-5.853271652	0	1
474	-4.43632072	-6.321505805	0	1
475	-4.764973311	-6.789740399	0	1
476	-5.093626211	-7.257975434	0	1
477	-5.422279418	-7.726210908	0	1
478	-5.641381762	-8.038368185	0	1
479	-5.750932985	-8.194446897	0	1
480	-3.839638982	-4.619216278	0	1
481	-3.961546754	-4.765845207	0	1
482	-4.205362415	-5.059103207	0	1
483	-4.571086265	-5.498990638	0	1
484	-4.93681047	-5.938878497	0	1
485	-5.302535032	-6.378766787	0	1
486	-5.668259951	-6.818655505	0	1
487	-6.033985226	-7.258544654	0	1
488	-6.277802314	-7.551804372	0	1
489	-6.399710918	-7.698434303	0	1
490	-4.203362786	-4.290888939	0	1
491	-4.33681657	-4.427093314	0	1
492	-4.603724268	-4.699502198	0	1
493	-5.004086212	-5.10811593	0	1
494	-5.404448551	-5.516730065	0	1
495	-5.804811288	-5.925344606	0	1
496	-6.20517442	-6.333959551	0	1
497	-6.605537948	-6.7425749	0	1
498	-6.872447232	-7.014985402	0	1
499	-7.005901939	-7.151190721	0	1
500	-4.539114994	-3.93400832	0	1
501	-4.683226669	-4.05888174	0	1
502	-4.971450159	-4.308628703	0	1
503	-5.40378582	-4.683249515	0	1
504	-5.836121905	-5.057870694	0	1
505	-6.268458415	-5.432492241	0	1
506	-6.700795349	-5.807114155	0	1
507	-7.133132707	-6.181736437	0	1
508	-7.421357896	-6.43148487	0	1
509	-7.565470561	-6.556359147	0	1
510	-4.844661597	-3.55094923	0	1
511	-4.998472125	-3.6636607	0	1
512	-5.306093326	-3.889083745	0	1
513	-5.767525567	-4.227218634	0	1
514	-6.228958248	-4.565353844	0	1
515	-6.690391367	-4.903489374	0	1
516	-7.151824925	-5.241625226	0	1
517	-7.613258922	-5.579761398	0	1
518	-7.92088188	-5.805185727	0	1
519	-8.074693432	-5.917897945	0	1
520	-5.117969798	-3.144260137	0	1
521	-5.280455611	-3.244059576	0	1
522	-5.605427382	-3.443658543	0	1
523	-6.092885477	-3.743057261	0	1
524	-6.58034401	-4.042456247	0	1
525	-7.067802982	-4.341855501	0	1
526	-7.555262391	-4.641255023	0	1
527	-8.042722238	-4.940654813	0	1
528	-8.367695762	-5.140254852	0	1
529	-8.530182596	-5.240054915	0	1
530	-5.357220784	-2.716647222	0	1
531	-5.527300579	-2.802870475	0	1
532	-5.86746031	-2.975317052	0	1
533	-6.377700327	-3.233987129	0	1
534	-6.887940764	-3.492657418	0	1
535	-7.398181622	-3.751327919	0	1
536	-7.9084229	-4.009998631	0	1
537	-8.418664598	-4.268669555	0	1
538	-8.758826011	-4.441116978	0	1
539	-8.928906787	-4.527340725	0	1
540	-5.560822036	-2.270956827	0	1
541	-5.737363962	-2.343030112	0	1
542	-6.090447945	-2.487176735	0	1
543	-6.620074303	-2.703396826	0	1
544	-7.149701048	-2.919617072	0	1
545	-7.679328178	-3.135837474	0	1
546	-8.208955693	-3.352058031	0	1
547	-8.738583594	-3.568278744	0	1
548	-9.091669118	-3.712425989	0	1
549	-9.268211944	-3.784499638	0	1
550	-5.727419021	-1.810154167	0	1
551	-5.909248236	-1.867597849	0	1
552	-6.272906777	-1.982485249	0	1
553	-6.818394922	-2.154816451	0	1
554	-7.3638834	-2.327147757	0	1
555	-7.909372212	-2.499479166	0	1
556	-8.454861357	-2.671810678	0	1
557	-9.000350835	-2.844142293	0	1
558	-9.36401071	-2.959030106	0	1
559	-9.545840702	-3.016474029	0	1
560	-5.855902984	-1.337305852	0	1
561	-6.041809456	-1.37973766	0	1
562	-6.413622488	-1.464601296	0	1
563	-6.971342301	-1.591896807	0	1
564	-7.529062378	-1.719192376	0	1
565	-8.086782719	-1.846488003	0	1
566	-8.644503324	-1.973783689	0	1
567	-9.202224193	-2.101079432	0	1
568	-9.574038282	-2.185943299	0	1
569	-9.759945371	-2.228375242	0	1
570	-5.945418943	-0.855558562	0	1
571	-6.134165509	-0.88269613	0	1
572	-6.511658701	-0.936971275	0	1
573	-7.07789867	-1.018384014	0	1
574	-7.644138821	-1.099796778	0	1
575	-8.210379152	-1.181209565	0	1
576	-8.776619665	-1.262622375	0	1
577	-9.342860359	-1.34403521	0	1
578	-9.720354275	-1.398310448	0	1
579	-9.909101263	-1.425448071	0	1
580	-5.995371262	-0.368117368	0	1
581	-6.18570187	-0.379780088	0	1
582	-6.566363113	-0.403105527	0	1
583	-7.137355057	-0.438093688	0	1
584	-7.70834708	-0.473081849	0	1
585	-8.279339182	-0.508070012	0	1
586	-8.850331364	-0.543058175	0	1
587	-9.421323625	-0.57804634	0	1
588	-9.801985184	-0.601371784	0	1
589	-9.992315978	-0.613034506	0	1
590	-6.005427398	0.121773235	0	1
591	-6.196075427	0.125662962	0	1
592	-6.577371481	0.133442416	0	1
593	-7.149315547	0.145111595	0	1
594	-7.721259599	0.156780772	0	1
595	-8.293203636	0.168449948	0	1
596	-8.865147658	0.180119123	0	1
597	-9.437091665	0.191788296	0	1
598	-9.81838766	0.199567744	0	1
599	-10.00903565	0.203457467	0	1
600	-5.975520465	0.610853659	0	1
601	-6.165216901	0.630269956	0	1
602	-6.544609821	0.669102555	0	1
603	-7.113699346	0.727351463	0	1
604	-7.682789015	0.785600383	0	1
605	-8.251878829	0.843849312	0	1
606	-8.820968787	0.902098253	0	1
607	-9.39005889	0.960347204	0	1
608	-9.769452388	0.999179845	0	1
609	-9.959149162	1.018596168	0	1
610	-5.905849478	1.09586901	0	1
611	-6.093332022	1.130682668	0	1
612	-6.468297184	1.200309997	0	1
613	-7.030745148	1.30475103	0	1
614	-7.593193332	1.409192101	0	1
615	-8.155641738	1.513633212	0	1
616	-8.718090365	1.618074363	0	1
617	-9.280539213	1.722515552	0	1
618	-9.655505259	1.792143038	0	1
619	-9.842988319	1.826956787	0	1
620	-5.796878154	1.573591638	0	1
621	-5.980899137	1.623570976	0	1
622	-6.348941204	1.723529677	0	1
623	-6.901004605	1.873467809	0	1
624	-7.453068308	2.023406021	0	1
625	-8.005132313	2.173344312	0	1
626	-8.55719662	2.323282682	0	1
627	-9.109261228	2.473221132	0	1
628	-9.477304502	2.573180152	0	1
629	-9.661326189	2.623159675	0	1
630	-5.649331549	2.040842979	0	1
631	-5.82866636	2.105655404	0	1
632	-6.187336101	2.235280298	0	1
633	-6.725341074	2.429717767	0	1
634	-7.263346408	2.624155365	0	1
635	-7.801352104	2.818593092	0	1
636	-8.339358161	3.013030947	0	1
637	-8.877364579	3.207468932	0	1
638	-9.236035765	3.33709434	0	1
